 id |        weight       |      forecast      | capacity |
+-----+---------------------+--------------------+----------+
|  W4 |        0.632        |        94.8        |   150    |
|  W5 |        0.495        |        99.0        |   200    |
|  W6 | 0.47600000000000003 |        47.6        |   100    |
|  W7 |        0.114        |        11.4        |   100    |
|  W8 |        0.188        |        9.4         |    50    |
|  W9 | 0.23333333333333334 |        35.0        |   150    |
| W10 |        0.353        |        35.3        |   100    |
| W11 | 0.29533333333333334 |        44.3        |   150    |
| W12 |        0.5965       | 119.30000000000001 |   200    |
| W13 |  0.7340000000000001 |        36.7        |    50    |
| W14 |  0.4613333333333334 |        69.2        |   150    |
| W15 | 0.24050000000000002 |        48.1        |   200    |
|  S1 |        0.732        |       109.8        |   150    |
|  S2 |  0.8393333333333334 |       125.9        |   150    |
|  S3 |  0.5931428571428571 | 207.59999999999997 |   350    |
|  S4 |  0.6779999999999999 |        67.8        |   100    |
|  S5 |        0.376        |        18.8        |    50    |
|  S6 |  0.9728571428571429 |       340.5        |   350    |
|  S7 |        0.698        |        69.8        |   100    |
|  S8 | 0.49200000000000005 |        24.6        |    50    |
|  S9 |        0.124        |        6.2         |    50    |
| S10 |        0.831        |       166.2        |   200    |
| S11 |        0.797        |       159.4        |   200    |
| S12 |        0.609        |        60.9        |   100    |
| S13 |        0.252        |        12.6        |    50    |
| S14 |  0.5186666666666666 |        77.8        |   150    |
| S15 |         0.9         |       180.0        |   200    |
| S16 |  0.9772000000000001 |       244.3        |   250    |
| S17 | 0.44680000000000003 |       223.4        |   500    |
| S18 |  0.7284999999999999 |       291.4        |   400    |
| S19 |        0.445        |        44.5        |   100    |
| S20 |  0.9390000000000001 |        93.9        |   100    |
| S21 |  0.8634999999999999 |       172.7        |   200    |
| S22 |        0.9975       |       399.0        |   400    |
| S23 |         0.27        |        13.5        |    50    |
| S24 |  0.6476000000000001 |       323.8        |   500    |
| S25 |  0.7011666666666666 | 280.46666666666664 |   400    |
| S26 |        0.737        |       257.95       |   350    |
| S27 |        0.147        | 88.19999999999999  |   600    |
| S28 |        0.964        | 48.199999999999996 |    50    |
| S29 |  0.9584444444444444 | 95.84444444444445  |   100    |
| S30 |  0.5619999999999999 |       196.7        |   350    |
| S31 |        0.5816       |       174.48       |   300    |
| S32 |  0.8066666666666666 | 201.66666666666666 |   250    |
| S33 |  0.9079999999999999 |       136.2        |   150    |
| S34 |        0.508        |       228.6        |   450    |
| S35 |  0.8228571428571428 | 164.57142857142856 |   200    |
+-----+---------------------+--------------------+----------+
12007.979206349211
15.625
21.875
50.78125
11.71875
Difference East 1.6351248450286384
Difference West 6.998236227355649
Difference South 6.583311986058497
Difference North -15.216673058442797
West Region Sum: 1035.8999999999999 west Original Sum:15.625
WEST % contribution: 8.62676377264435
East Region Sum: 2430.3999999999996 east Original Sum:21.875
EAST % contribution: 20.23987515497136
North Region Sum: 3234.4 north Original Sum:11.71875
NORTH % contribution: 26.935423058442797
South Region Sum: 5307.279206349206 south Original Sum:50.78125
SOUTH % contribution: 44.1979380139415
Total: 12007.979206349204
SUCCESSFUL!!!!
